URL,Title,Additional Info,Price,Dealer Rating,Dealer,Seller Type,Location,Phone,Rating,Negotiable,Monthly Rate,Monthly Rate Link,Financing Link,Mileage,Power,Fuel Type,Transmission,First Registration,Vehicle Condition,Category,Model Range,Trim Line,Vehicle Number,Origin,Cubic Capacity,Drive Type,Energy Consumption,CO2 Emissions,CO2 Class,Fuel Consumption,Features,Image URLS
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topOfPage&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=6d92a156-39e0-2b0d-dd7f-4d5de264b024&s=Car&sb=rel&searchId=6d92a156-39e0-2b0d-dd7f-4d5de264b024&vc=Car,Mercedes-Benz 190,SL*Komplettrestauration*EZ Schweden*Note 1,"€199,000",5 stars,WALLNER Classic GmbH,WALLNER Classic GmbH,DE-85646 Anzing,+49 (0)89 2488540901,No rating,Not found,"from€1,972",https://www.mobile.de/finanzierung/route/outlink/1?adId=445346305&loanType=balloon&loanDuration=60&downPayment=49000&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A9d6135a0-fc8c-11f0-afbe-85e5bfb67725,https://www.mobile.de/finanzierung/route/outlink/1?adId=445346305&loanType=balloon&loanDuration=60&downPayment=49000&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A9d6135a0-fc8c-11f0-afbe-85e5bfb67725,63 km,77 kW (105 hp),Petrol,Manual gearbox,01/1958,Used vehicle,"Convertible/Roadster, Classic",W121,190 SL Roadster,ID-HE176,EU edition,"1,884 ccm",Internal combustion engine,,,,,"New service, Non-smoker vehicle, Tuner/radio","https://img.classistatic.de/api/v1/mo-prod/images/69/695248ef-eece-4b2a-955c-0f547da0d0dc?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/69/695248ef-eece-4b2a-955c-0f547da0d0dc?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc2f1e9c-773b-44c6-b914-f52047996901?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc2f1e9c-773b-44c6-b914-f52047996901?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc2f1e9c-773b-44c6-b914-f52047996901?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/0f/0f6604ea-f9af-496c-9cc4-f86bb2649a63?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/0f/0f6604ea-f9af-496c-9cc4-f86bb2649a63?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/0f/0f6604ea-f9af-496c-9cc4-f86bb2649a63?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/69/695248ef-eece-4b2a-955c-0f547da0d0dc?rule=mo-1024"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topOfPage&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,SL Vollrestauriert 93 KM,"€179,990",4.5 stars,Autozentrum Frankenthal GmbH & Co KG,Autozentrum Frankenthal GmbH & Co KG,DE-67227 Frankenthal,+49 (0)... ...,No rating,Not found,"from€1,946",https://www.mobile.de/finanzierung/route/outlink/1?adId=438990319&loanType=balloon&loanDuration=60&downPayment=35998&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A56259bb0-fc94-11f0-9ddb-d9914b283ee7,https://www.mobile.de/finanzierung/route/outlink/1?adId=438990319&loanType=balloon&loanDuration=60&downPayment=35998&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A56259bb0-fc94-11f0-9ddb-d9914b283ee7,"2,500 km",77 kW (105 hp),Petrol,Manual gearbox,01/1962,"Used vehicle, Accident-free",Convertible/Roadster,,,K000790,German edition,"1,897 ccm",Internal combustion engine,,,,,"Non-smoker vehicle, Rear wheel drive, Summer tyres, Tuner/radio, Warranty","https://img.classistatic.de/api/v1/mo-prod/images/63/6384ad25-728c-467f-bdad-5465b11fc78c?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/58/58401c0c-cb46-4d45-8c78-c4115e875c7f?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/63/6384ad25-728c-467f-bdad-5465b11fc78c?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/63/6384ad25-728c-467f-bdad-5465b11fc78c?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/d0/d00c9c49-a050-49fe-b666-ef29e2d88698?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/58/58401c0c-cb46-4d45-8c78-c4115e875c7f?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/d0/d00c9c49-a050-49fe-b666-ef29e2d88698?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/d0/d00c9c49-a050-49fe-b666-ef29e2d88698?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/58/58401c0c-cb46-4d45-8c78-c4115e875c7f?rule=mo-1600"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,E 1.8 Avantgarde Rosso Neuwertig exCH Limited,"€29,990",4.3 stars,Groß KFZ-Handel GmbH,Groß KFZ-Handel GmbH,DE-84384 Wittibreut,+49 (0)... ...,No rating,Not found,from€325,https://www.mobile.de/finanzierung/route/outlink/1?adId=431492203&loanType=balloon&loanDuration=60&downPayment=5998&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A5327ec10-fc94-11f0-bcdc-2358347855c4,https://www.mobile.de/finanzierung/route/outlink/1?adId=431492203&loanType=balloon&loanDuration=60&downPayment=5998&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A5327ec10-fc94-11f0-bcdc-2358347855c4,"38,824 km",80 kW (109 hp),Petrol,Automatic,02/1993,"Used vehicle, Accident-free",Saloon,W201,Avantgarde,,,"1,797 ccm",Internal combustion engine,,,,,"ABS, Alloy wheels, Arm rest, Central locking, Full Service History, Non-smoker vehicle, Rear wheel drive, Summer tyres, Sunroof, Tuner/radio","https://img.classistatic.de/api/v1/mo-prod/images/c7/c7b3c593-51ce-4a0a-aa23-acf64f6e25d4?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/e3/e3bc8b00-99c8-4663-a664-77d7c30f0a1b?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/e3/e3bc8b00-99c8-4663-a664-77d7c30f0a1b?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/4d/4d621cc0-5905-4749-bf11-0ecb9b6751e9?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/c7/c7b3c593-51ce-4a0a-aa23-acf64f6e25d4?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/c7/c7b3c593-51ce-4a0a-aa23-acf64f6e25d4?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/e3/e3bc8b00-99c8-4663-a664-77d7c30f0a1b?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/4d/4d621cc0-5905-4749-bf11-0ecb9b6751e9?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/4d/4d621cc0-5905-4749-bf11-0ecb9b6751e9?rule=mo-360"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,"E 2.3, Neuzustand, Erst 49.500 km, Historie","€21,950",Not found,Not found,Private Seller,DE-58093 Hagen,+49 (0)171 5206352,No rating,Not found,from€238,https://www.mobile.de/finanzierung/route/outlink/1?adId=392045905&loanType=balloon&loanDuration=60&downPayment=4390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A6a3e42f0-fc94-11f0-8847-dfb90a6fb2a5,https://www.mobile.de/finanzierung/route/outlink/1?adId=392045905&loanType=balloon&loanDuration=60&downPayment=4390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A6a3e42f0-fc94-11f0-8847-dfb90a6fb2a5,"49,300 km",97 kW (132 hp),Petrol,Manual gearbox,09/1988,"Used vehicle, Accident-free",Saloon,,,,,"2,276 ccm",Internal combustion engine,,,,,"ABS, Alloy wheels, Central locking, Full Service History, Immobilizer, Non-smoker vehicle, Power Assisted Steering, Sport seats, Summer tyres, Tuner/radio","https://img.classistatic.de/api/v1/mo-prod/images/9f/9f2d0489-cbe0-426f-8f97-4e9e603f365f?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/cf/cfc709f3-b751-4e7a-8c19-025e049d3509?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/e4/e48949fa-6633-4e42-ab9a-2769a74dd9fb?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/cf/cfc709f3-b751-4e7a-8c19-025e049d3509?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/cf/cfc709f3-b751-4e7a-8c19-025e049d3509?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/e4/e48949fa-6633-4e42-ab9a-2769a74dd9fb?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/9f/9f2d0489-cbe0-426f-8f97-4e9e603f365f?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/e4/e48949fa-6633-4e42-ab9a-2769a74dd9fb?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/9f/9f2d0489-cbe0-426f-8f97-4e9e603f365f?rule=mo-360"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,SL - Top Restauriert,"€148,000",Not found,Not found,Private Seller,DE-63225 Langen,+49 (0)162 7047050,No rating,Negotiable,"from€1,600",https://www.mobile.de/finanzierung/route/outlink/1?adId=431572476&loanType=balloon&loanDuration=60&downPayment=29600&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A6dc287b0-fc94-11f0-a21e-ed483e651d8a,https://www.mobile.de/finanzierung/route/outlink/1?adId=431572476&loanType=balloon&loanDuration=60&downPayment=29600&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A6dc287b0-fc94-11f0-a21e-ed483e651d8a,"7,500 km",77 kW (105 hp),Petrol,,07/1957,Used vehicle,"Convertible/Roadster, Classic",,,,,"1,900 ccm",Internal combustion engine,,,,,"Power Assisted Steering, Tuner/radio","https://img.classistatic.de/api/v1/mo-prod/images/d1/d15151db-be76-4cb8-ae13-025c6172fe70?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/6a/6acbe1ae-4eca-4e5d-a2ec-c1dd6e08b830?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/57/57f0bd29-d3ea-4214-b38c-7984b38a5d5b?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/6a/6acbe1ae-4eca-4e5d-a2ec-c1dd6e08b830?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/6a/6acbe1ae-4eca-4e5d-a2ec-c1dd6e08b830?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/57/57f0bd29-d3ea-4214-b38c-7984b38a5d5b?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/57/57f0bd29-d3ea-4214-b38c-7984b38a5d5b?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/d1/d15151db-be76-4cb8-ae13-025c6172fe70?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/d1/d15151db-be76-4cb8-ae13-025c6172fe70?rule=mo-1600"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,SL Oldtimer,"€129,000",4.6 stars,Jäckle Automobile KG,Jäckle Automobile KG,DE-86825 Bad Wörishofen,+49 (0)... ...,No rating,Not found,"from€1,395",https://www.mobile.de/finanzierung/route/outlink/1?adId=409782448&loanType=balloon&loanDuration=60&downPayment=25800&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A713b33b0-fc94-11f0-8f6c-81a1a30c98bb,https://www.mobile.de/finanzierung/route/outlink/1?adId=409782448&loanType=balloon&loanDuration=60&downPayment=25800&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A713b33b0-fc94-11f0-8f6c-81a1a30c98bb,"4,300 km",77 kW (105 hp),Petrol,Manual gearbox,10/1961,Used vehicle,Convertible/Roadster,,,BW22743,German edition,"1,884 ccm",Internal combustion engine,,,,,"Front wheel drive, Non-smoker vehicle","https://img.classistatic.de/api/v1/mo-prod/images/0e/0e8c8fb2-e5d7-4533-b1c0-fd7c53cc02ec?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/0e/0e8c8fb2-e5d7-4533-b1c0-fd7c53cc02ec?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/4c/4c863b4b-a051-4f0e-9386-5765cf37bad1?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/4c/4c863b4b-a051-4f0e-9386-5765cf37bad1?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/4c/4c863b4b-a051-4f0e-9386-5765cf37bad1?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/a6/a63d03ac-78a9-48c2-9c19-b2d2bc5ef16f?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/0e/0e8c8fb2-e5d7-4533-b1c0-fd7c53cc02ec?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/a6/a63d03ac-78a9-48c2-9c19-b2d2bc5ef16f?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/a6/a63d03ac-78a9-48c2-9c19-b2d2bc5ef16f?rule=mo-1024"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,,"€22,999",Not found,Not found,Business,HU-2120 Dunakeszi,+36 70 418 2659,No rating,Not found,from€249,https://www.mobile.de/finanzierung/route/outlink/1?adId=444479532&loanType=balloon&loanDuration=60&downPayment=4599&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A7adfebe0-fc94-11f0-9aea-85a814315b92,https://www.mobile.de/finanzierung/route/outlink/1?adId=444479532&loanType=balloon&loanDuration=60&downPayment=4599&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A7adfebe0-fc94-11f0-9aea-85a814315b92,"11,000 km",90 kW (122 hp),Petrol,Manual gearbox,04/1992,"Used vehicle, Accident-free",Saloon,,,,,"1,998 ccm",Internal combustion engine,,,,,"ABS, Alarm system, Alloy wheels, Arm rest, Central locking, Electric side mirror, Electric windows, Fog lamps, Full Service History, Non-smoker vehicle, Power Assisted Steering, Rear wheel drive, Summer tyres","https://img.classistatic.de/api/v1/mo-prod/images/47/47febfba-80b4-4efd-baa0-841a8978b71b?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/0a/0a51dbc8-5ab5-400a-8a11-dcbc01948a59?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/0a/0a51dbc8-5ab5-400a-8a11-dcbc01948a59?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/42/4261f00d-6eb8-4e0b-885d-51b0410471be?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/42/4261f00d-6eb8-4e0b-885d-51b0410471be?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/47/47febfba-80b4-4efd-baa0-841a8978b71b?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/0a/0a51dbc8-5ab5-400a-8a11-dcbc01948a59?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/42/4261f00d-6eb8-4e0b-885d-51b0410471be?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/47/47febfba-80b4-4efd-baa0-841a8978b71b?rule=mo-360"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,E 1.8,"€21,950",4.4 stars,HooG Selections B.V.,HooG Selections B.V.,NL-2222AH Katwijk,+31 (0)... ...,No rating,Not found,from€238,https://www.mobile.de/finanzierung/route/outlink/1?adId=439959580&loanType=balloon&loanDuration=60&downPayment=4390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A71022250-fc94-11f0-bb38-139412147ed8,https://www.mobile.de/finanzierung/route/outlink/1?adId=439959580&loanType=balloon&loanDuration=60&downPayment=4390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A71022250-fc94-11f0-bb38-139412147ed8,"38,970 km",80 kW (109 hp),Petrol,Manual gearbox,06/1992,Used vehicle,"Saloon, Classic",,,RODZ334 | 2694444,,"1,797 ccm",Internal combustion engine,,,,,,"https://img.classistatic.de/api/v1/mo-prod/images/14/146b787c-950e-4257-9fec-6bca76f59372?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/1c/1cbb88e3-2e3c-4794-9264-f9509cf223b7?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/53/53e83a28-cfa6-455d-9835-00513ec2b6d8?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/1c/1cbb88e3-2e3c-4794-9264-f9509cf223b7?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/14/146b787c-950e-4257-9fec-6bca76f59372?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/53/53e83a28-cfa6-455d-9835-00513ec2b6d8?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/14/146b787c-950e-4257-9fec-6bca76f59372?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/53/53e83a28-cfa6-455d-9835-00513ec2b6d8?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/1c/1cbb88e3-2e3c-4794-9264-f9509cf223b7?rule=mo-360"
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&isSearchRequest=true&ml=%3A50000&ms=17200%3B126%3B%3B&od=up&ref=srp&refId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&s=Car&sb=rel&searchId=81aea8a5-5dd9-209b-6be8-1757f701e0e0&vc=Car,Mercedes-Benz 190,E 42.787 KM eSSD Karo H-Kennz. Scheckheft,"€16,950",4.9 stars,Martin Oberschulte,Martin Oberschulte,DE-44329 Dortmund,+49 (0)... ...,No rating,Not found,from€184,https://www.mobile.de/finanzierung/route/outlink/1?adId=441235780&loanType=balloon&loanDuration=60&downPayment=3390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A88ff56c0-fc94-11f0-96be-3571d935eee3,https://www.mobile.de/finanzierung/route/outlink/1?adId=441235780&loanType=balloon&loanDuration=60&downPayment=3390&channel=desktop&placement=vip-monthly-rate-box&meta=loid%3A88ff56c0-fc94-11f0-96be-3571d935eee3,"42,787 km",80 kW (109 hp),Petrol,Manual gearbox,05/1991,"Used vehicle, Accident-free","Saloon, Classic",W201,Jahreswagenzustand,,German edition,"1,797 ccm",Internal combustion engine,,,,,"ABS, Central locking, Electric side mirror, Fog lamps, Full Service History, Heated seats, Non-smoker vehicle, Power Assisted Steering, Steel wheels, Summer tyres, Sunroof, Tuner/radio","https://img.classistatic.de/api/v1/mo-prod/images/2e/2e28599d-2ba3-4d34-890b-4c4f187571e3?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/14/14f4d9d3-bda0-422e-9e1d-cb2bb2b9758a?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc273c72-65ba-466f-8efe-390b6792c9d0?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc273c72-65ba-466f-8efe-390b6792c9d0?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/2e/2e28599d-2ba3-4d34-890b-4c4f187571e3?rule=mo-1600, https://img.classistatic.de/api/v1/mo-prod/images/bc/bc273c72-65ba-466f-8efe-390b6792c9d0?rule=mo-1024, https://img.classistatic.de/api/v1/mo-prod/images/2e/2e28599d-2ba3-4d34-890b-4c4f187571e3?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/14/14f4d9d3-bda0-422e-9e1d-cb2bb2b9758a?rule=mo-360, https://img.classistatic.de/api/v1/mo-prod/images/14/14f4d9d3-bda0-422e-9e1d-cb2bb2b9758a?rule=mo-1024"
